clean_text,label
"""عشق مرشد قسمت:28"" ارائه ای از وبسایت و اپلیکیشن بهارات مووی",1
"""عشق مرشد قسمت:29"" ارائه ای از وبسایت و اپلیکیشن بهارات مووی",1
"""عشق مرشد قسمت:30"" ارائه ای از وبسایت و اپلیکیشن بهارات مووی",1
"""عشق مرشد قسمت:پایانی"" ارائه ای از وبسایت و اپلیکیشن بهارات مووی",1
‫:ترجمه زیرنویس از ‫ هومن,1
‫:ترجمه زیرنویس از ‫هومن,1
‫:ترجمه زیرنویس ‫هومن,1
‫بزرگتر بودن از ‫مجموع چیزهایی که میبخشی,1
:کارناوال برادران سانتینی با افتخار تقدیم میکند,1
فیلامینگو را در اینستاگرام دنبال کنید filamingo.official N3D :مترجم,1
ترجمه و زیرنویس توسط اپلیکیشن فیلامینگو N3D :مترجم,1
اولین فیلمش چی بود؟,1
« ترجمه از اریـن و علی محمدخانی » .:: AliMK_Sub & Cardinal ::.,1
‫بزرگترین مرجع دانلود فیلم و سریال ‫WwW.30NaMa.CoM,1
‫[ کانال تلگرام حسین اسماعیلی ] ‫[ @BDSubs ],1
بزرگترین مرجع دانلود فیلم و سریال ‫WwW.30NaMa.CoM,1
ما را در تلگرام و اینستاگرام دنبال کنید ‫officialcinama@,1
!با ما در شبکههای اجتماعی همراه باشین Telegram: @sands_movie,1
و برگردیم به مراسم یادبود بزرگعموت,1
* تیم ترجمه کی تی تیم تقدیم میکند * *KT Team*,1
هر گونه استفاده مادی از زیرنویس و* *کپی برداری بدون ذکر منبع ممنوع است,1
"* Melody : سرپرست مترجمین* * Filwvx , Aysan , Nooshin2kht , RoyaKH , Fereshte : مترجمین*",1
برای حمایت از مترجمین و ادامه روند ترجمه * *زیرنویس ها رو از کانال تلگرام ما دنبال کنید,1
برای دریافت بهترین وباکیفیت ترین * *زیرنویس سریال و برنامه تیم ما را به خاطر بسپارید *KTteam *,1
ProMovi.ir تیم ترجمه ی پروموویز تقدیم می کند,1
سایت سی سی مووی مرجع دانلود رایگان فیلم و سریال کره ای https://sisimovi.xyz,1
::::::::: ایـــ(موش)ـــرن :::::::: ::::@AirenTeam::::,1
= Flora. Negin. Kimia. Shimmer. Zhr. Fahi مترجمین =,1
برای دیدن سریال موش با ترجمه سی سی مووی از شما سپاسگزاریم,1
"* Melody : سرپرست مترجمین* * Filwvx , Aysan , Nooshin2kht , RoyaKH , Fereshte , Farasot , Paki : مترجمین*",1
"*همکاری با مترجمانی که در طی سریال همراه ما و شما بودند باعث افتخارمون بود* *Melody , Filwvx , Diana , Aysan , Nooshin2kht , RoyaKH , Fereshte , Farasot , Paki*",1
::::::::: ایــــ(موش)ــــرن :::::::: ::::@AirenTeam::::,1
(برای دیدن این سریال با زیرنویسهای ما ازتون ممنونیم) *ایـــــرن تیم* @AirenTeam,1
« ترجمه از نهـال » .:: iredprincess ::.,1
‫ در تلگرام: t.me/iredsub,1
‫تــرجمه از « حسین رضایی » ‫.::: H o s s e i n T L :::. ‫HosseinTLsub@yahoo.com,1
‫تــرجمه از « حسین رضایی » ‫:::. H o s s e i n T L .::: ‫HosseinTLsub@yahoo.com,1
«کاری از دیـــجـــی مــــوویــــز»,1
ارائه شده توسط وبسایت دیجی موویز © DigiMoviez.Com,1
دیجیموویز در شبکههای اجتماعی @DigiMoviez,1
« ترجمه از سینـا صداقت » .:: SinCities ::.,1
‫مترجم: «محمدعلی sm » ‫در تلگرام mmli_Subs@,1
‫«دیجــــی موویـــــز»,1
بــــدون سـانســـــور بـبـیـنیـد .:: www.TvPedia.TV ::.,1
در ایــنـسـتاگـــرام TvPedia.tv,1
‫« ارائهای از وبسایت تی وی پــدیــا »,1
جهت اطلاع از جدیدترین ادرس سایت تی وی پدیا را در تلگــرام دنبال کنید @TvPediatv,1
« زیرنویس از اریـن » ::. Cardinal .::,1
ارائهشده توسط وبسایت دیجیموویز ‫:.:.: DigiMoviez.Com :.:.:,1
مترجم: علیرضا شیخ عارفی A.SHRFE,1
کانال رسمی تیم ترجمهی ۳۰نما @CinamaSub,1
.ما را در تلگرام و اینستاگرام دنبال کنید @OfficialCinama,1
بزرگترین مرجع دانلود فیلم و سریال www.30nama.com,1
زیرنویس SME: Damien Armengol - TASTI.EU Belgium,1
Mr. Sunshine :مترجم,1
مترجم: حامد Mr. Sunshine,1
‫ترجمه از: امـیـر سـتـارزاده ‫❜ AM1R H1tmaN ❛,1
‫« دیجـــیموویــــز » ‫T.me/H1tmaN_Sub ➽,1
‫کاری از: امـیـر سـتـارزاده ‫❜ AM1R H1tmaN ❛,1
« زیرنویس پارسی اختصاصی مارول ریپورتر »,1
Bist :ترجمهای از @BistThunder :در تلگرام,1
«مارول ریپورتر، ارائهای کامل از دنیای بیپایان مارول» .::: @MarvellReporter :::.,1
‫ترجمه از iredprincess ‫ در تلگرام: t.me/iredsub,1
دیجی موویز در شبکههای اجتماعی @DigiMoviez,1
‫« ترجمه از امیر فرحناک » ‫::. t.me/FarahSub .::,1
ارائهای از وبسایت دیجی موویز :.:.: DigiMoviez.Com :.:.:,1
:ترجمه و زیرنویس :: Zamilton و Yuki و Ehaam شادی و پری و ::,1
❊ کاری از تیم ترجمه مجله افتابگردان ❊ @sunflowermagg : تلگرام مجله @sunflowermag : اینستاگرام مجله,1
:ترجمه و زیرنویس :: Zamilton و Rayfana و Yuki و Ehaam شادی و پری و ::,1
وارز تقدیم میکند IRWAREZ.COM,1
💫✿ WAREZ-IR ✿💫 🌸♡ IRWAREZ.COM ♡🌸,1
"گلچین دانلود - مرجع دانلود فیلم و سریال بدون سانسور "" Golchindl.Me """,1
دانلود اپلیکیشن برای اندروید و ایفون SandsMovie.ir,1
‫[ ارائهای از گروه ترجمه فرانکوفیلم ] ‫FRANCOFILMS@,1
‫ترجمه و زیرنویس: ‫ناهید نوجوان,1
"حرفهایترین اپلیکیشن پخش انلاین ایرانی ""فیلامینگو"" تقدیم میکند",1
ترجمه و زیرنویس توسط اپلیکیشن فیلامینگو Hemioort :مترجم,1
فیلامینگو را در اینستاگرام دنبال کنید filamingo.official Hemioort :مترجم,1
دانلود فیلموسریال بدون سانسور، با زیرنویس چسبیده و پخش انلاین .:: FilmKio.Com ::.,1
جهت اطلاع از جدیدترین ادرس سایت فیلمکیو را در شبکه های اجتماعی دنبال کنید @FilmKio,1
:کانال زیرنویسهای فیلمکیو @SubKio,1
«مترجم: علیرضا نورزاده» ::. MrLightborn11 .::,1
«در شبکههای اجتماعی» @EmpireBestTV,1
‫ناین مووی دانلود فیلم و سریال زیرنویس چسبیده بدون سانسور .::9Movie.TV::.,1
‫.::: مترجم مرتضی راکی :::. کانال تلگرام : @nestedsub,1
ناین مووی را در شبکه های اجتماعی همراهی کنید Telegram: @nine9movie Instagram: 9Movie_Official,1
.::: مترجم مرتضی راکی,1
« ترجمه از علی محمدخانی و امیر ستارزاده » ‫.:: H1tmaN & AliMK_Sub ::.,1
فیلامینگو را در اینستاگرام دنبال کنید .:: filamingo.official ::.,1
«مترجم: ابوالفضل و سـپهـر» ::. Overhaul و Hemioort .::,1
:ما را در تلگرام دنبال کنید @OverhaulSubs و @Subtitle_Hemioort,1
‫سینما تقدیم میکند ‫WwW.30NaMa.CoM,1
‫«امپایر بست تیوی کهکشانی از فیلم و سریال» ‫.:::EmpireBestTV.Com:::. ‫«در شبکههای اجتماعی» ‫@EmpireBestTV,1
‫«امپایر بست تیوی با افتخار تقدیم میکند» ‫..:::EmpireBestTV.Com:::.,1
‫«امپایر بست تیوی در شبکههای اجتماعی» ‫@EmpireBestTV,1
‫«زیرنویس پارسی اختصاصی وبـسـایـت امـپـایـربـسـتتـیوی»,1
«مترجم: سـپهـر و ابوالفضـل» ::. Hemioort و Overhaul .::,1
فیلامینگو را در اینستاگرام دنبال کنید filamingo.official,1
«ترجمه از: سـپهـر و ابوالفضل» ::. Hemioort و Overhaul .::,1
:ما را در تلگرام دنبال کنید @OverhaulSubs & @Subtitle_Hemioort,1
ترجمه و زیرنویس توسط اپلیکیشن فیلامینگو,1
«ترجمه از: سـپهـر و امـیر نـوان» ::. Amir_Novan و Overhaul .::,1
:ما را در تلگرام دنبال کنید @OverhaulSubs & @Subtitle_Novan,1
‫مترجم ‫.:: مریــم صرافــها ::.,1
«زیرنویس پارسی اختصاصی وبـسـایـت امـپـایـر.بـسـت.تـیوی»,1
« ترجمه از علی محمدخانی و امیر ستارزاده » ‫.:: H۱tmaN & AliMK_Sub ::.,1
ترجمه و زیرنویس توسط اپلیکیشن فیلامینگو Amir_Novan :مترجم,1
فیلامینگو را در اینستاگرام دنبال کنید filamingo.official Amir_Novan :مترجم,1
ارائه شده توسط وبسایت دیجی موویز .:: DigiMoviez.Com ::.,1
‫« ترجمه از iredprincess و علی محمدخانی » ‫ ::. AliMK_Sub & iredsub .::,1
:در تلگرام @AliMK_Sub & @iredsub,1
زیر سنگینی خودشون بشکنن بیحس ترجمه از: میتسو,1
"اورل, واسه این سفر تخمات میلرزه؟ تنها ترجمه: میتسو",1
ساعتها رو میشمرم تا این اخر کیری تموم شه کلهپوک ترجمه و سینک: سابیسبو,1
مامان، واسه چی زن بابا شدی؟ کمک ترجمه و سینک: سابیسبو,1
"Sadaph , sahar : مترجمین , Maryam , Iammjnfy , Tina , Pargol",1
ترجمه شده توسط تیم سانا ساب Telegram : @SanaSub,1
برای حمایت از تیم ترجمه این سریال را تنها از سایت سانا دانلود یا کانال تلگرامی سانا ساب با لینک مترجمی دانلود کنید Telegram : @SanaSub,1
[مـــوـــــــــــش] ارائه از ســـــانــــا دانلود,1
سانا دانلود جامع ترین و بروزترین سایت کره ای ، چینی با ترجمه فارسی Www.SanaDL.IR,1
زیرنویس چسبیده سریال های در حال پخش کره ای را سریعتر از هر جا از کانال سانا ساب دانلود کنید Telegram : @SanaSub,1
دنبال یه سایت عالی با پشتیبانی 24 ساعته میگردی ؟ پس همین الان سرچ کن بزن گوگل سایت سانا دانلود,1
سانا دانلود جامع ترین و بروزترین سایت کره ای ، چینی با ترجمه فارسی Www.SanaDL.IR</font,1
..:: ارائه شده توسط سایت سانا دانلود ::.. Www.SanaDL.ir,1
"Sadaph , sahar : مترجمین , saghar , Anna , Tina , Pargol",1
"saghar , Tina , Sadaph , sahar : مترجم",1
..:: سانا دانلود تقدیم میکند::.. Www.SanaDL.ir,1
": مترجمین Sadaph , Ti_sa94 , Goli , Anna ,saghar , Eli",1
"مترجمین : Sadaph , Ti_sa94 , Goli , Anna ,saghar , Eli",1
": مترجمین Sadaph , Tina , Eli ,Maryam , pargol , sahar ,saghar",1
": مترجمین Sadaph , Maryam , Tina , sahar , Anna , saghar, roohollah",1
": مترجمین Sadaph , Roohollah , Tina , Anna , pargol , saghar",1
"Sadaph , Tina , Maryam , Roohollah , Pargol , Anna , Saghar , sheida : مترجم",1
": مترجمین Sadaph , Roohollah , melody , Maryam",1
": مترجمین Sadaph , Maryam , Roohollah , pargol , Tina , saghar , melody , sheida",1
": مترجمین Sadaph , Pargol , Saghar , Roohollah",1
": مترجمین Roohollah , pargol , shaghar , Anna",1
"مترجمین : roohollah , pargol , saghar , Anna",1
"����� � ������� ���Ǻ ����Ǻ ���Ǻ ���Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����,1
"����� � ������� ���Ǻ ���Ǻ ���Ǻ ���� ��Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"����� � ������� ���Ǻ ���Ǻ ����Ǻ���Ǻ ���� ��Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
������ ������ ������� �� ����� ���� �� ����Ȑ���� @sunflowermag,1
"����� � ������� ���Ǻ ���Ǻ ����Ǻ���Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"����� � ������� ���Ǻ ���Ǻ���Ǻ ������Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"����� � ������� ���Ǻ���Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"����� � ������� ���Ǻ���Ǻ ���� ��Ǻ ���Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"����� � ������� ���Ǻ ���Ǻ ���Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"* Melody : سرپرست مترجمین* * Farasot , Filwvx , RoyaKH , Paki , Aysan : مترجمین*",1
*Kpop/Kdrama translators team* *Tel : @KTteam* *IG : @_KTteam*,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Chase. Hasti. Negin. Asal. Shimmer. :مترجمین = Editor : Asra,1
::::::::: ایـــ(مـوش)ـــرن :::::::: ::::@AirenTeam::::,1
"* Melody : سرپرست مترجمین* * Filwvx , Diana , Paki , Aysan , Melody : مترجمین*",1
فیلمبرداری منطبق با دستورالعملهای کووید 19 بوده و برای بازیگران خردسال همراه با مشاور انجام شده,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Asra. Hasti. Chase. Shimmer. :مترجمین = Editor : Asra,1
...گردنبند پدر ::::: @Airen Team ::::::::,1
و گلسینه مادربزرگ بونگ یی هردوشون اینجا بودند ::::: @Airen Team ::::::::,1
اما وقتی با افسر نام برگشتم اونا دیگه نبودند ::::: @Airen Team ::::::::,1
...افسر جونگ، بنظرت زیادی توی این نظریه که ::::: @Airen Team ::::::::,1
یکی دیگه مسئول قتل های سونگ یوهانه، غرق نشدی؟ ::::: @Airen Team ::::::::,1
گرفتگی استخوان ها نشون دهنده خفه شدن قربانیه ::::: @Airen Team ::::::::,1
از کی تاحالا پزشکی بلدی؟ ::::: @Airen Team ::::::::,1
بیشعور لعنتی باورم نمیشه عروسیمو یادت رفت ::::: @Airen Team ::::::::,1
لعنتی چرا اینو از دستش دادم؟ ::::: @Airen Team ::::::::,1
خیلی پایداره ::::: @Airen Team ::::::::,1
کار یه متخصصه ::::: @Airen Team ::::::::,1
یه نفر دیگه پشت همه اینا بوده ::::: @Airen Team ::::::::,1
::::::::: تیـــم ترجـــمه ایــــرن تقدیـــــم میــــکند :::::::: ::::@AirenTeam::::</font,1
"* Melody : سرپرست مترجمین* * RoyaKH , Farasot , Aysan , Melody , Filwvx : مترجمین*",1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Chase Hasti. Negin. Shimmer. moonlover. Asal. :مترجمین = Editor : Asra,1
نکنه ژیگولویی؟ مرد جوانی که از زنی ثروتمند و بزرگتر) (برای رابطه جنسی پول میگیرد,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Asra. Shimmer. Hasti :مترجمین = Editor : Asra,1
"* Melody : سرپرست مترجمین* * Fereshte , Aysan , Nooshin2kht , Filwvx , Paki : مترجمین*",1
::::::::: ایـــ(قسمت 11)ـــرن :::::::: ::::@AirenTeam::::,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Hasti. Negin. Shimmer. Flora. Zhr :مترجمین = Editor : Asra,1
"* Melody : سرپرست مترجمین* * Aysan , Nooshin2kht , Farasot , Paki , Fereshte : مترجمین*",1
...جونگ باروم و سونگ یو هان دارن ::::: @Airen Team ::::::::,1
توی مغزت با هم میجنگن ::::: @Airen Team ::::::::,1
الان، ذات خوبت داره حس شکارچی بودن رو خاموش میکنه ::::: @Airen Team ::::::::,1
اون قضیه پرونده ی قتل سریالی سوسونگ چی میشه؟ ::::: @Airen Team ::::::::,1
افسر جونگ واقعا خیلی دوست داره ::::: @Airen Team ::::::::,1
وقتشه شاد باشی ::::: @Airen Team ::::::::,1
...باید قبل از اینکه یهو حس قتل سونگ یو هان ::::: @Airen Team ::::::::,1
بیدار نشده، خودمو اماده کنم ::::: @Airen Team ::::::::,1
صاحب مسواک ابی ::::: @Airen Team ::::::::,1
اون هدف بعدیته؟ ::::: @Airen Team ::::::::,1
اینجا چه خبره؟ ::::: @Airen Team ::::::::,1
کاراگاه کو یه شکارچیه؟ ::::: @Airen Team ::::::::,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = .Negin . Hasti. Shimmer. Flora. Zhr :مترجمین = Editor : Asra,1
"* Melody : سرپرست مترجمین* * RoyaKH , Fereshte , Aysan , Nooshin2kht , Diana : مترجمین*",1
= مترجمین: Shimmer. Nargs . Negin. Flora. Zhr =,1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES,1
"* Melody : سرپرست مترجمین* * Filwvx , Aysan , Nooshin2kht , Paki , Fereshte : مترجمین*",1
برای حمایت از مترجمین و ادامه روند ترجمه * *زیرنویس ها رو از کانال تلگرام ما دنبال کنید *Tel : @KTteam*,1
"""قاتل گربه "" ::::::::: ایـــ(مـوش)ـــرن :::::::: ::::@AirenTeam::::",1
چیکوک بیدار شده. بریم تو ::::: @Airen Team ::::::::,1
چطور به نظر میرسم؟ ::::: @Airen Team ::::::::,1
التماس کردم، که یه هیولا نشم ::::: @Airen Team ::::::::,1
التماس کردم ::::: @Airen Team ::::::::,1
اما به دعام بیتوجهی کردی ::::: @Airen Team ::::::::,1
تو خدایی نیستی ::::: @Airen Team ::::::::,1
از این به بعد، من خدام ::::: @Airen Team ::::::::,1
...تمام اون احمقهایی که چرندیاتت رو باور دارن ::::: @Airen Team ::::::::,1
و ازت پیروی میکنند رو مجازات میکنم ::::: @Airen Team ::::::::,1
= مترجمین: Baran_bf. Negin . Shimmer.Flora. Nargs. Zhr =,1
"* Melody : سرپرست مترجمین* * Diana , Nooshin2kht , Paki , Fereshte , Filwvx : مترجمین*",1
همهاش من بودم ::::::::: ایـــ(مـوش)ـــرن :::::::: ::::@AirenTeam::::,1
در را باز کن باید هان کوک رو با هم پیدا کنیم ::::: @Airen Team ::::::::,1
لعنت اگه اینطوری ادامه بدی حوصله سر بر میشه ::::: @Airen Team ::::::::,1
بیا بیرون که برای منم جالب باشه ::::: @Airen Team ::::::::,1
= Flora. Baran_bf. Negin. Nargs. Shimmer. Zhr مترجمین =,1
"* Melody : سرپرست مترجمین* * Paki , Fereshte , Filwvx , Aysan , Nooshin2kht : مترجمین*",1
چند وقته دنبالم میکنه؟ ::::@AirenTeam::::,1
سونگ یوهان سعی کرد نا چی کوک بکشه ::::@AirenTeam::::,1
مرد ناشناس نا چی کوک کشت ::::@AirenTeam::::,1
پول؟ من این کار به خاطر احساس وظیفهم انجام میدم ::::@AirenTeam::::,1
شماها کی هستید؟ ::::@AirenTeam::::,1
یه گروه روان پریش؟ ::::@AirenTeam::::,1
شما کیاید؟ ::::@AirenTeam::::,1
بیا فعلا بین خودمون نگهش داریم ::::@AirenTeam::::,1
یه چیزی مدام اذیتم میکنه ::::@AirenTeam::::,1
چرا؟ - خواهرم، جنیفر - ::::@AirenTeam::::,1
!به تله خوش اومدید، عوضیا ::::@AirenTeam::::,1
= Negin. Bararn_bf. Flora. Nargs. Zhr مترجمین =,1
برای دانلود سریال و برنامه ها با لینک مستقیم و زیرنویس فارسی❤️ ❤️به سایت و کانال تلگرام سی سی مووی مراجعه کنید https://sisimovi.xyz ❤️,1
"* Melody : سرپرست مترجمین* * Fereshte , Aysan , Filwvx , Diana , Nooshin2kht : مترجمین*",1
...فیلمبرداری مطابق با دستورالعمل های کوید 19 انجام شده و,1
"* Melody : سرپرست مترجمین* * Filwvx , Aysan , Nooshin2kht , Farasot , Fereshte : مترجمین*",1
خبرداده؟اونم با ایمیل؟ ::::@AirenTeam::::,1
خونه ی جونگ باروم وجب به وجب میگردی ::::@AirenTeam::::,1
افسر جونگ؟ ::::@AirenTeam::::,1
به بدترین شکل ممکن میکشمت ::::@AirenTeam::::,1
فقط صبر کن ::::@AirenTeam::::,1
یجوری که تو مخیله ات نمیگنجه ::::@AirenTeam::::,1
!جونگ باروم ::::@AirenTeam::::,1
نکنه رفتی پیش پلیس؟ ::::@AirenTeam::::,1
میخوام این ادم ردیابی کنید ::::@AirenTeam::::,1
همه چیز به حالت عادی برمیگردونم ::::@AirenTeam::::,1
کیم جون سونگ گفت تیم مالی شماره سه رو هک کرده ::::@AirenTeam::::,1
��� ��� ��������� �� ��� ����� � TvShow.ir,1
‫قسمت 1 سریال کیا اومدن؟ کیا رفتن؟ ‫ ارائه شده توسط ترکی ساب | turkiisub@gmail.com ‫ برای تهیه زیرنویس سریال های ترکی با ما درارتباط باشید,1
‫میخواستم تیمور رو سوپرایز بکنم t.me/TurkiiSub,1
‫تو ماه ایلول سالگردمون بود t.me/TurkiiSub,1
‫اون هل قدیمی شریکش ‫مراد چیفتن بزرگ هستش,1
‫یه کم برام عجیب به نظر میاد t.me/TurkiiSub,1
‫- همچین چیزی بود، اسم من لیلا تایلانه بفرمایید منو دنبال کنید لطفا -,1
‫t.me/TurkiiSub ‫ ارائه شده توسط ترکی ساب | turkiisub@gmail.com ‫ برای درخواست ترجمه سریال های ترکی با ما درارتباط باشید,1
‫با کی حرف زدی تو؟ t.me/TurkiiSub,1
‫با کی حرف زدم من؟ t.me/TurkiiSub,1
‫پایان قسمت 1 سریال کیا اومدن؟ کیا رفتن؟ ‫ ارائه شده توسط ترکی ساب | turkiisub@gmail.com ‫ برای درخواست ترجمه سریال های ترکی با ما درارتباط باشید,1
@DC_Master_Collection ارائه ای از,1
TITANFALL ترجمه و تنظیم از,1
"نه،همین خوبه 491 00:22:49,734 --> 00:22:51,734 !اسکی-دوش !هااا 492 00:22:51,735 --> 00:22:53,629 .::.Translated By : Sub007.::.",1
تیــــم تــرجـــمــه ســـایــــت .:: Forum.Rapidbaz.info ::. تقــدیـــم مــی کــند,1
..::: Forum.Rapidbaz.info :::.. Copyrights © All Right Reserved,1
‫سینما تقدیم میکند ‫www.30nama.com,1
‫ترجمه از «امــیــررضــا» @‫ARZ_110_SUB,1
‫ما را در تلگرام و اینستاگرام دنبال کنید @‫officialcinama,1
سینما تقدیم میکند www.30nama.com,1
Mr. Sunshine : ترجمه Ali EmJay: ویرایش,1
کاری از هـومـن صـمـدی @RaylanGivensSubs,1
کاری از هومن صمدی @RaylanGivensSubs,1
https://tvcenter.cc,1
https://tvcenter.cc Reza Soprano,1
تیم ترجمه تی وی شو تقدیم میکند Forum1.TvSho.Info,1
دانلود فیلم و سریال با لینک مستقیم TVSDL1.com,1
ترجمه و زیرنویس: ارسلان ArsalanH,1
تیم ترجمه تی وی شو Forum1.TvSho.Info,1
فیلتر شکن پرسرعت و ارزان قابل استفاده در تمامی دستگاه ها Www.MaxVPN.xyz,1
تیم ترجمه تی وی شو با افتخار تقدیم میکند Forum1.TvSho.Info,1
ترجمه از ارســلان Arsalan.H,1
© Forum1.TvSho.iNFO TVSDL1.com .:: دانلود فیـلم و سریال با لینک مستقیم ::.,1
ترجمه : لئون بهمن 1399,1
m2aleon@gmail.com,1
ترجمه : لئون اسفند 1399,1
���������� �� ������� ���������� ������������� HttpS://TvCenter.cc,1
HttpS://TvCenter.cc Reza Soprano,1
���������� �� �������� ����������� �������������� HttpS://TvCenter.cc,1
HttpS://TvCenter.cc Reza Soprano (����� ��� ���),1
«« زیرنویس اختصاصی وبـسـایـت امـپـایـربـسـتتـیوی »»,1
«« @rootharry / مترجم : ابوالفضل »» «« تقدیم به شما مردمان ایران زمین »»,1
«امپایر بست تیوی کهکشانی از فیلم و سریال» .:::EmpireBestTV.Com:::,1
«« Abolfazl_Fx / مترجم : ابوالفضل »» «« تقدیم به شما مردمان ایران زمین »»,1
��� ������������� �� TvShow.ir,1
����� �� ���� ������� Batlaghi TvShow.ir,1
‫جهت اطلاع از جدیدترین ادرس سایت دیجیموویز را در شبکههای اجتماعی دنبال کنید @DigiMoviez,1
‫« ترجمه از علی محمدخانی و امیر فرحناک » .:: FarahSub & AliMK_Sub ::.‫,1
‫‫ارائه شده توسط وبسایت دیجی موویز ‫.:: DigiMoviez.Com ::.,1
Mr. Sunshine: ترجمه با تشکر از علی نصرابادی,1
ما را در تلگرام و اینستاگرام دنبال کنید @officialcinama,1
Mr. Sunshine: ترجمه,1
"مترجمین : Maryam , Sadaph , Fatemeh naji, Eli , Mannan",1
دنبال یه سایت عالی با پشتیبانی 24 ساعته میگردی ؟ پس همین الان سرچ کن بزن گوگل سانا دانلود,1
ادرس سایت سانا دانلود Www.SanaDL.IR,1
سریعتر از هر جا زیرنویس چسبیده سریال های در حال پخش کره ای را از کانال سانا ساب دانلود کنید Telegram : @SanaSub,1
میدونستی سایت سانا دانلود سریال های کره ای رو علاوه بر زبان اصلی با دوبله فارسی و بدون سانسور هم ارائه میده ؟ Www.SanaDL.IR,1
دوبله سریال استارت اپ و اقای ملکه رو دیدی ؟ میتونید از سایت سانا دانلود بدون سانسور دانلود کنید Www.SanaDL.IR,1
و فیلم برداری با دستورالعمل های کووید 19( کرونا) مطابقت دارد,1
"مترجمین : Maryam , Sadaph , Fatemeh naji, Pargol",1
"مترجمین : Maryam , Sadaph , sahar , Pargol",1
"Iammjnfy , Maryam , Sadaph , Fatemeh naji : مترجمین Anna , saghar , sahar",1
دنبال یه سایت عالی با پشتیبانی 24 ساعته میگردی ؟ پس همین الان سرچ کن بزن سانا دانلود,1
": مترجمین Maryam , Sadaph , saghar , Iammjnfy , Anna",1
"Fatemeh naji, sahar : مترجمین , saghar , Anna , Tina , Pargol",1
"Sadaph , sahar : مترجمین Maryam , Anna , Tina , Pargol",1
"����� � ������� ���Ǻ ���Ǻ ���Ǻ ���� ��Ǻ zamilton, Satitra ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"'���' ""���� � ��"" -? @sunflowermag ?-",1
"'���' ""�� ��� ���� �����"" -? @sunflowermag ?-",1
"����� � ������� ���Ǻ ����Ǻ ���Ǻ ���� ��Ǻ zamilton, ��� ����� ���� ����Ȑ���� ����� �� ��� @sunflowermag :����� � �����ǐ��� ����",1
"* Melody : سرپرست مترجمین* * Nooshin2kht , Paki , Aysan , Fereshte , Filwvx : مترجمین*",1
سفر پاییزه ی مهدکودک یاس زرد,1
...فیلم برداری طبق پروتکل های بهداشتی مطابق با کرونا انجام شده و,1
برای دانلود سریال و برنامه ها با لینک مستقیم و زیرنویس فارسی به سایت سی سی مووی مراجعه کنید,1
تیم ترجمه سایت سی سی مووی * https://sisimovi.xyz * = Elina، Asra ، CHASE، shimmer،Asal :مترجمین = Editor:HAMI,1
فیلمبرداری مطابق با) (...دستورالعمل های کووید 19 انجام شده,1
سلام - ... مهربون - ::::: @Airen Team ::::::::,1
و خوش تیپ ::::: @Airen Team ::::::::,1
مودبم که هست ::::: @Airen Team ::::::::,1
جایزه شهروندی رو که از طرف دولت اعطا میشه رو گرفته، مگه نه؟ ::::: @Airen Team ::::::::,1
خانم، لطفا ::::: @Airen Team ::::::::,1
... من - بیا دیگه - ::::: @Airen Team ::::::::,1
بخاطر این میتونن دستگیرم کنن ::::: @Airen Team ::::::::,1
فقط ۱۸ سالشه ::::: @Airen Team ::::::::,1
او بونگ یی، صبر کن ::::: @Airen Team ::::::::,1
دلت میخواد با اون زبون یه طناب پرشی درست کنم؟ ::::: @Airen Team ::::::::,1
نام خانوادگیم او نیست اوه، اوه بونگ یی هست ::::: @Airen Team ::::::::,1
کوتاه میکنم ::::: @Airen Team ::::::::,1
جدی؟ واقعا مستی یا چی؟ ::::: @Airen Team ::::::::,1
دیوونهای یه پلیس نباید اینکارو انجام بده ::::: @Airen Team ::::::::,1
